sequence_src,sequence_otb,frames,fps,txt_path,classic_mat_path,unified_mat_path
Board,Board,698,68.967112,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Board.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Board_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Board_MyTracker.mat
Bolt,Bolt,350,63.240935,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Bolt.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Bolt_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Bolt_MyTracker.mat
Bolt2,Bolt2,293,62.742310,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Bolt2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Bolt2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Bolt2_MyTracker.mat
Box,Box,1161,73.590583,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Box.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Box_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Box_MyTracker.mat
Boy,Boy,602,63.242562,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Boy.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Boy_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Boy_MyTracker.mat
Car1,Car1,1020,73.740240,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Car1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Car1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Car1_MyTracker.mat
Car2,Car2,913,73.785768,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Car2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Car2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Car2_MyTracker.mat
Car24,Car24,3059,78.876650,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Car24.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Car24_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Car24_MyTracker.mat
Car4,Car4,659,72.618152,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Car4.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Car4_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Car4_MyTracker.mat
CarDark,CarDark,393,67.366270,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\CarDark.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\CarDark_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\CarDark_MyTracker.mat
CarScale,CarScale,252,60.099522,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\CarScale.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\CarScale_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\CarScale_MyTracker.mat
ClifBar,ClifBar,472,68.576722,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\ClifBar.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\ClifBar_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\ClifBar_MyTracker.mat
Coke,Coke,291,61.338456,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Coke.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Coke_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Coke_MyTracker.mat
Couple,Couple,140,52.280045,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Couple.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Couple_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Couple_MyTracker.mat
Coupon,Coupon,327,67.434930,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Coupon.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Coupon_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Coupon_MyTracker.mat
Crossing,Crossing,120,49.895510,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Crossing.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Crossing_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Crossing_MyTracker.mat
Crowds,Crowds,347,66.271090,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Crowds.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Crowds_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Crowds_MyTracker.mat
Dancer,Dancer,225,57.254764,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Dancer.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Dancer_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Dancer_MyTracker.mat
Dancer2,Dancer2,150,52.845464,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Dancer2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Dancer2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Dancer2_MyTracker.mat
David,David,471,66.728616,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\David.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\David_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\David_MyTracker.mat
David2,David2,537,69.767859,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\David2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\David2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\David2_MyTracker.mat
David3,David3,252,58.579857,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\David3.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\David3_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\David3_MyTracker.mat
Deer,Deer,71,37.034931,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Deer.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Deer_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Deer_MyTracker.mat
Diving,Diving,215,57.168885,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Diving.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Diving_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Diving_MyTracker.mat
Dog,Dog,127,48.578022,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Dog.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Dog_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Dog_MyTracker.mat
Dog1,Dog1,1350,75.012202,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Dog1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Dog1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Dog1_MyTracker.mat
Doll,Doll,3872,75.914808,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Doll.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Doll_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Doll_MyTracker.mat
DragonBaby,DragonBaby,113,49.675723,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\DragonBaby.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\DragonBaby_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\DragonBaby_MyTracker.mat
Dudek,Dudek,1145,75.293109,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Dudek.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Dudek_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Dudek_MyTracker.mat
FaceOcc1,FaceOcc1,892,78.537588,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\FaceOcc1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\FaceOcc1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\FaceOcc1_MyTracker.mat
FaceOcc2,FaceOcc2,812,75.433242,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\FaceOcc2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\FaceOcc2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\FaceOcc2_MyTracker.mat
Fish,Fish,476,68.593214,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Fish.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Fish_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Fish_MyTracker.mat
FleetFace,FleetFace,707,71.940177,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\FleetFace.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\FleetFace_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\FleetFace_MyTracker.mat
Football,Football,362,67.012813,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Football.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Football_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Football_MyTracker.mat
Football1,Football1,74,39.396698,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Football1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Football1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Football1_MyTracker.mat
Freeman1,Freeman1,326,61.588034,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Freeman1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Freeman1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Freeman1_MyTracker.mat
