rank,tracker,valid_sequences,AUC,Precision,Success50,FPS_final_weighted_by_frames,FPS_avg_seq,FPS_median_seq,total_frames,total_time_sec,source_type,source_relpath
22,StructSiam,40,28.610889,34.903790,31.639867,39.201603,44.873063,42.550735,99468,2537.345197,summary_csv,OtherTracker\lasot\lasot936\StructSiam\summary.csv
23,CFNet,40,25.764793,28.104576,22.039938,28.737555,51.471830,57.908873,99468,3461.254837,summary_csv,OtherTracker\lasot\lasot936\CFNet\summary.csv
24,ToMP,40,61.591629,67.998062,72.169098,22.870803,23.062063,23.166294,99468,4349.125910,summary_csv,OtherTracker\lasot\lasot936\ToMP\summary.csv
25,Staple,40,22.434401,23.466455,20.293514,20.796128,74.714977,76.894048,99468,4783.005657,summary_csv,OtherTracker\lasot\lasot936\Staple\summary.csv
26,MIL,40,9.661040,8.263188,6.074418,15.982618,17.397164,13.813667,99468,6223.510889,summary_csv,OtherTracker\lasot\lasot936\MIL\summary.csv
27,CSRDCF,40,18.749157,19.301225,14.592231,13.493506,23.439504,21.209513,99468,7371.546134,summary_csv,OtherTracker\lasot\lasot936\CSRDCF\summary.csv
28,CNN-SVM,40,28.656883,28.588985,25.885868,12.880076,12.905843,13.614017,99468,7722.624969,summary_csv,OtherTracker\lasot\lasot936\CNN-SVM\summary.csv
29,DSiam,40,27.656232,29.157764,27.384123,12.436227,21.578323,24.611457,99468,7998.245498,summary_csv,OtherTracker\lasot\lasot936\DSiam\summary.csv
30,MEEM,40,3.902314,0.626743,1.382933,11.610667,12.859435,12.161287,99468,8566.950024,summary_csv,OtherTracker\lasot\lasot936\MEEM\summary.csv
31,STRCF,40,25.627753,25.158806,26.636820,11.340134,12.269507,12.540831,99468,8771.324990,summary_csv,OtherTracker\lasot\lasot936\STRCF\summary.csv
32,SAMF,40,18.061867,19.204319,15.645254,8.842495,20.144997,15.197614,99468,11248.861602,summary_csv,OtherTracker\lasot\lasot936\SAMF\summary.csv
33,SRDCF,40,21.583771,20.562727,22.393682,7.873938,13.013567,9.874804,99468,12632.560093,summary_csv,OtherTracker\lasot\lasot936\SRDCF\summary.csv
34,LCT,40,16.254961,16.447582,14.240161,7.043583,21.238700,16.543884,99468,14121.789283,summary_csv,OtherTracker\lasot\lasot936\LCT\summary.csv
35,MDNet,40,32.851112,34.268112,33.344154,6.523792,6.587699,6.611249,99468,15246.960467,summary_csv,OtherTracker\lasot\lasot936\MDNet\summary.csv
36,DSST,40,17.657188,17.512354,16.203388,4.893721,90.749543,29.910580,99468,20325.637826,summary_csv,OtherTracker\lasot\lasot936\DSST\summary.csv
37,ASLA,40,,,,4.218745,4.272318,3.854781,99468,23577.628248,summary_csv,OtherTracker\lasot\lasot936\ASLA\summary.csv
38,CF2,40,26.798843,25.858942,24.205021,2.722565,16.168986,9.990374,99468,36534.668907,summary_csv,OtherTracker\lasot\lasot936\CF2\summary.csv
39,VITAL,40,34.924433,38.535365,37.962103,2.465822,2.599929,2.616520,99468,40338.673840,summary_csv,OtherTracker\lasot\lasot936\VITAL\summary.csv
40,SRDCFdecon,40,22.517923,20.742365,24.133284,1.976791,2.718301,1.903080,99468,50317.921198,summary_csv,OtherTracker\lasot\lasot936\SRDCFdecon\summary.csv
41,PTAV,15,27.170771,22.159543,30.550233,0.982637,1.413483,1.217847,45565,46370.115880,summary_csv,OtherTracker\lasot\lasot936\PTAV\summary.csv
42,HDT,40,21.405817,23.348637,15.965003,0.977990,2.025625,2.040444,99468,101706.519123,summary_csv,OtherTracker\lasot\lasot936\HDT\summary.csv
43,SINT,40,29.991587,32.365027,29.826620,0.920949,1.008812,0.891789,99468,108005.953600,summary_csv,OtherTracker\lasot\lasot936\SINT\summary.csv
